timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game_Week_counts,total_goal_counts
1545939900,Dec 27 2018 - 7:45pm,complete,31654,Southampton,West Ham United,Craig Pawson,19,3
1546095600,Dec 29 2018 - 3:00pm,complete,30597,Brighton & Hove Albion,Everton,Andy Madley,20,1
1546095600,Dec 29 2018 - 3:00pm,complete,24423,Fulham,Huddersfield Town,Kevin Friend,20,1
1546095600,Dec 29 2018 - 3:00pm,complete,32047,Leicester City,Cardiff City,Simon Hooper,20,1
1546095600,Dec 29 2018 - 3:00pm,complete,46356,Tottenham Hotspur,Wolverhampton Wanderers,Stuart Attwell,20,4
1546095600,Dec 29 2018 - 3:00pm,complete,20336,Watford,Newcastle United,Roger East,20,2
1546104600,Dec 29 2018 - 5:30pm,complete,53326,Liverpool,Arsenal,Michael Oliver,20,6
1546171200,Dec 30 2018 - 12:00pm,complete,25781,Crystal Palace,Chelsea,Craig Pawson,20,1
1546179300,Dec 30 2018 - 2:15pm,complete,20933,Burnley,West Ham United,David Coote,20,2
1546179300,Dec 30 2018 - 2:15pm,complete,31381,Southampton,Manchester City,Paul Tierney,20,4
1546187400,Dec 30 2018 - 4:30pm,complete,74556,Manchester United,AFC Bournemouth,Lee Mason,20,5
1546345800,Jan 01 2019 - 12:30pm,complete,39052,Everton,Leicester City,Martin Atkinson,21,1
1546354800,Jan 01 2019 - 3:00pm,complete,59887,Arsenal,Fulham,Graham Scott,21,5
1546363800,Jan 01 2019 - 5:30pm,complete,32485,Cardiff City,Tottenham Hotspur,Kevin Friend,21,3
1546458300,Jan 02 2019 - 7:45pm,complete,40668,Chelsea,Southampton,Jonathan Moss,21,0
1546458300,Jan 02 2019 - 7:45pm,complete,23715,Huddersfield Town,Burnley,Mike Dean,21,3
1546458300,Jan 02 2019 - 7:45pm,complete,59870,West Ham United,Brighton & Hove Albion,Chris Kavanagh,21,4
1546458300,Jan 02 2019 - 7:45pm,complete,30666,Wolverhampton Wanderers,Crystal Palace,Roger East,21,2
1546459200,Jan 02 2019 - 8:00pm,complete,10261,AFC Bournemouth,Watford,David Coote,21,6
1546459200,Jan 02 2019 - 8:00pm,complete,52217,Newcastle United,Manchester United,Andre Marriner,21,2
1546545600,Jan 03 2019 - 8:00pm,complete,54511,Manchester City,Liverpool,Anthony Taylor,21,3
1547296200,Jan 12 2019 - 12:30pm,complete,59946,West Ham United,Arsenal,Jonathan Moss,22,1
1547305200,Jan 12 2019 - 3:00pm,complete,30862,Brighton & Hove Albion,Liverpool,Kevin Friend,22,1
1547305200,Jan 12 2019 - 3:00pm,complete,19316,Burnley,Fulham,Martin Atkinson,22,3
1547305200,Jan 12 2019 - 3:00pm,complete,30725,Cardiff City,Huddersfield Town,Lee Mason,22,0
1547305200,Jan 12 2019 - 3:00pm,complete,25010,Crystal Palace,Watford,Paul Tierney,22,3
1547305200,Jan 12 2019 - 3:00pm,complete,31491,Leicester City,Southampton,Michael Oliver,22,3
1547314200,Jan 12 2019 - 5:30pm,complete,40491,Chelsea,Newcastle United,Chris Kavanagh,22,3
1547388900,Jan 13 2019 - 2:15pm,complete,38113,Everton,AFC Bournemouth,Anthony Taylor,22,2
1547397000,Jan 13 2019 - 4:30pm,complete,80062,Tottenham Hotspur,Manchester United,Mike Dean,22,1
1547496000,Jan 14 2019 - 8:00pm,complete,54171,Manchester City,Wolverhampton Wanderers,Craig Pawson,22,3
1547901000,Jan 19 2019 - 12:30pm,complete,31278,Wolverhampton Wanderers,Leicester City,Chris Kavanagh,23,7
1547910000,Jan 19 2019 - 3:00pm,complete,10495,AFC Bournemouth,West Ham United,Simon Hooper,23,2
1547910000,Jan 19 2019 - 3:00pm,complete,53171,Liverpool,Crystal Palace,Jonathan Moss,23,7
1547910000,Jan 19 2019 - 3:00pm,complete,74532,Manchester United,Brighton & Hove Albion,Paul Tierney,23,3
1547910000,Jan 19 2019 - 3:00pm,complete,49864,Newcastle United,Cardiff City,Stuart Attwell,23,3
1547910000,Jan 19 2019 - 3:00pm,complete,29989,Southampton,Everton,Graham Scott,23,3
1547910000,Jan 19 2019 - 3:00pm,complete,19510,Watford,Burnley,Michael Oliver,23,0
1547919000,Jan 19 2019 - 5:30pm,complete,59979,Arsenal,Chelsea,Anthony Taylor,23,2
1547991000,Jan 20 2019 - 1:30pm,complete,24190,Huddersfield Town,Manchester City,Andre Marriner,23,3
1548000000,Jan 20 2019 - 4:00pm,complete,24807,Fulham,Tottenham Hotspur,Craig Pawson,23,3
1548791100,Jan 29 2019 - 7:45pm,complete,59933,Arsenal,Cardiff City,Mike Dean,24,3
1548791100,Jan 29 2019 - 7:45pm,complete,22008,Fulham,Brighton & Hove Albion,Lee Probert,24,6
1548791100,Jan 29 2019 - 7:45pm,complete,23699,Huddersfield Town,Everton,Stuart Attwell,24,1
1548791100,Jan 29 2019 - 7:45pm,complete,31122,Wolverhampton Wanderers,West Ham United,David Coote,24,3
1548792000,Jan 29 2019 - 8:00pm,complete,74529,Manchester United,Burnley,Jonathan Moss,24,4
1548792000,Jan 29 2019 - 8:00pm,complete,50861,Newcastle United,Manchester City,Paul Tierney,24,3
1548877500,Jan 30 2019 - 7:45pm,complete,10227,AFC Bournemouth,Chelsea,Roger East,24,4
1548877500,Jan 30 2019 - 7:45pm,complete,28339,Southampton,Crystal Palace,Andre Marriner,24,2
1548878400,Jan 30 2019 - 8:00pm,complete,53092,Liverpool,Leicester City,Martin Atkinson,24,2
1548878400,Jan 30 2019 - 8:00pm,complete,29164,Tottenham Hotspur,Watford,Graham Scott,24,3
1549110600,Feb 02 2019 - 12:30pm,complete,41219,Tottenham Hotspur,Newcastle United,Andre Marriner,25,1
1549119600,Feb 02 2019 - 3:00pm,complete,30414,Brighton & Hove Albion,Watford,Simon Hooper,25,0
1549119600,Feb 02 2019 - 3:00pm,complete,19787,Burnley,Southampton,Anthony Taylor,25,2
1549119600,Feb 02 2019 - 3:00pm,complete,40626,Chelsea,Huddersfield Town,Paul Tierney,25,5
1549119600,Feb 02 2019 - 3:00pm,complete,25355,Crystal Palace,Fulham,Michael Oliver,25,2
1549119600,Feb 02 2019 - 3:00pm,complete,39380,Everton,Wolverhampton Wanderers,Lee Mason,25,4
1549128600,Feb 02 2019 - 5:30pm,complete,31939,Cardiff City,AFC Bournemouth,Jonathan Moss,25,2
1549202700,Feb 03 2019 - 2:05pm,complete,32148,Leicester City,Manchester United,Mike Dean,25,1
1549211400,Feb 03 2019 - 4:30pm,complete,54483,Manchester City,Arsenal,Martin Atkinson,25,4
1549310400,Feb 04 2019 - 8:00pm,complete,59903,West Ham United,Liverpool,Kevin Friend,25,2
1549482300,Feb 06 2019 - 7:45pm,complete,39322,Everton,Manchester City,Craig Pawson,27,2
1549715400,Feb 09 2019 - 12:30pm,complete,25001,Fulham,Manchester United,Paul Tierney,26,3
1549724400,Feb 09 2019 - 3:00pm,complete,25552,Crystal Palace,West Ham United,Craig Pawson,26,2
1549724400,Feb 09 2019 - 3:00pm,complete,24182,Huddersfield Town,Arsenal,Jonathan Moss,26,3
1549724400,Feb 09 2019 - 3:00pm,complete,53178,Liverpool,AFC Bournemouth,Anthony Taylor,26,3
1549724400,Feb 09 2019 - 3:00pm,complete,31438,Southampton,Cardiff City,Martin Atkinson,26,3
1549724400,Feb 09 2019 - 3:00pm,complete,20333,Watford,Everton,Lee Probert,26,1
1549733400,Feb 09 2019 - 5:30pm,complete,29323,Brighton & Hove Albion,Burnley,Stuart Attwell,26,4
1549805400,Feb 10 2019 - 1:30pm,complete,44154,Tottenham Hotspur,Leicester City,Michael Oliver,26,4
1549814400,Feb 10 2019 - 4:00pm,complete,54452,Manchester City,Chelsea,Mike Dean,26,6
1549915200,Feb 11 2019 - 8:00pm,complete,30687,Wolverhampton Wanderers,Newcastle United,Graham Scott,26,2
1550864700,Feb 22 2019 - 7:45pm,complete,30387,Cardiff City,Watford,Simon Hooper,27,6
1550864700,Feb 22 2019 - 7:45pm,complete,59950,West Ham United,Fulham,Lee Mason,27,4
1550925000,Feb 23 2019 - 12:30pm,complete,21338,Burnley,Tottenham Hotspur,Mike Dean,27,3
1550934000,Feb 23 2019 - 3:00pm,complete,10671,AFC Bournemouth,Wolverhampton Wanderers,Roger East,27,2
1550934000,Feb 23 2019 - 3:00pm,complete,52174,Newcastle United,Huddersfield Town,Kevin Friend,27,2
1550943000,Feb 23 2019 - 5:30pm,complete,31778,Leicester City,Crystal Palace,Anthony Taylor,27,5
1551017100,Feb 24 2019 - 2:05pm,complete,59877,Arsenal,Southampton,Graham Scott,27,2
1551017100,Feb 24 2019 - 2:05pm,complete,74519,Manchester United,Liverpool,Michael Oliver,27,0
1551210300,Feb 26 2019 - 7:45pm,complete,31849,Cardiff City,Everton,Kevin Friend,28,3
1551210300,Feb 26 2019 - 7:45pm,complete,22714,Huddersfield Town,Wolverhampton Wanderers,David Coote,28,1
1551210300,Feb 26 2019 - 7:45pm,complete,30558,Leicester City,Brighton & Hove Albion,Lee Probert,28,3
1551211200,Feb 26 2019 - 8:00pm,complete,48323,Newcastle United,Burnley,Craig Pawson,28,2
1551296700,Feb 27 2019 - 7:45pm,complete,59618,Arsenal,AFC Bournemouth,Chris Kavanagh,28,6
1551296700,Feb 27 2019 - 7:45pm,complete,27597,Southampton,Fulham,Anthony Taylor,28,2
1551297600,Feb 27 2019 - 8:00pm,complete,25754,Crystal Palace,Manchester United,Martin Atkinson,28,4
1551297600,Feb 27 2019 - 8:00pm,complete,40542,Chelsea,Tottenham Hotspur,Andre Marriner,28,2
1551297600,Feb 27 2019 - 8:00pm,complete,53316,Liverpool,Watford,Graham Scott,28,5
1551297600,Feb 27 2019 - 8:00pm,complete,53528,Manchester City,West Ham United,Stuart Attwell,28,1
1551529800,Mar 02 2019 - 12:30pm,complete,81332,Tottenham Hotspur,Arsenal,Anthony Taylor,29,2
1551538800,Mar 02 2019 - 3:00pm,complete,10699,AFC Bournemouth,Manchester City,Kevin Friend,29,1
1551538800,Mar 02 2019 - 3:00pm,complete,30182,Brighton & Hove Albion,Huddersfield Town,Mike Dean,29,1
1551538800,Mar 02 2019 - 3:00pm,complete,19223,Burnley,Crystal Palace,Lee Probert,29,4
1551538800,Mar 02 2019 - 3:00pm,complete,74459,Manchester United,Southampton,Stuart Attwell,29,5
1551538800,Mar 02 2019 - 3:00pm,complete,31309,Wolverhampton Wanderers,Cardiff City,Andre Marriner,29,2
1551547800,Mar 02 2019 - 5:30pm,complete,59910,West Ham United,Newcastle United,Chris Kavanagh,29,2
1551614400,Mar 03 2019 - 12:00pm,complete,20062,Watford,Leicester City,Jonathan Moss,29,3
1551621900,Mar 03 2019 - 2:05pm,complete,24900,Fulham,Chelsea,Graham Scott,29,3
1551629700,Mar 03 2019 - 4:15pm,complete,39335,Everton,Liverpool,Martin Atkinson,29,0
1552134600,Mar 09 2019 - 12:30pm,complete,24972,Crystal Palace,Brighton & Hove Albion,Craig Pawson,30,3
1552143600,Mar 09 2019 - 3:00pm,complete,32458,Cardiff City,West Ham United,Graham Scott,30,2
1552143600,Mar 09 2019 - 3:00pm,complete,22304,Huddersfield Town,AFC Bournemouth,Anthony Taylor,30,2
1552143600,Mar 09 2019 - 3:00pm,complete,32017,Leicester City,Fulham,David Coote,30,4
1552143600,Mar 09 2019 - 3:00pm,complete,52242,Newcastle United,Everton,Lee Mason,30,5
1552143600,Mar 09 2019 - 3:00pm,complete,31890,Southampton,Tottenham Hotspur,Kevin Friend,30,3
1552152600,Mar 09 2019 - 5:30pm,complete,54104,Manchester City,Watford,Paul Tierney,30,4
1552219200,Mar 10 2019 - 12:00pm,complete,53310,Liverpool,Burnley,Andre Marriner,30,6
1552226700,Mar 10 2019 - 2:05pm,complete,40692,Chelsea,Wolverhampton Wanderers,Michael Oliver,30,2
1552235400,Mar 10 2019 - 4:30pm,complete,60000,Arsenal,Manchester United,Jonathan Moss,30,2
1552748400,Mar 16 2019 - 3:00pm,complete,10625,AFC Bournemouth,Newcastle United,Mike Dean,31,4
1552748400,Mar 16 2019 - 3:00pm,complete,20719,Burnley,Leicester City,Michael Oliver,31,3
1552748400,Mar 16 2019 - 3:00pm,complete,59931,West Ham United,Huddersfield Town,Jonathan Moss,31,7
1552832100,Mar 17 2019 - 2:15pm,complete,25043,Fulham,Liverpool,Craig Pawson,31,3
1552840200,Mar 17 2019 - 4:30pm,complete,39356,Everton,Chelsea,Anthony Taylor,31,2
1553949000,Mar 30 2019 - 12:30pm,complete,25001,Fulham,Manchester City,Kevin Friend,32,2
1553958000,Mar 30 2019 - 3:00pm,complete,30636,Brighton & Hove Albion,Southampton,Michael Oliver,32,1
1553958000,Mar 30 2019 - 3:00pm,complete,20990,Burnley,Wolverhampton Wanderers,Chris Kavanagh,32,2
1553958000,Mar 30 2019 - 3:00pm,complete,25193,Crystal Palace,Huddersfield Town,Lee Probert,32,2
1553958000,Mar 30 2019 - 3:00pm,complete,31530,Leicester City,AFC Bournemouth,Lee Mason,32,2
1553958000,Mar 30 2019 - 3:00pm,complete,74543,Manchester United,Watford,Stuart Attwell,32,3
1553967000,Mar 30 2019 - 5:30pm,complete,59988,West Ham United,Everton,Paul Tierney,32,2
1554037500,Mar 31 2019 - 1:05pm,complete,32657,Cardiff City,Chelsea,Craig Pawson,32,3
1554046200,Mar 31 2019 - 3:30pm,complete,53322,Liverpool,Tottenham Hotspur,Martin Atkinson,32,3
1554145200,Apr 01 2019 - 7:00pm,complete,59869,Arsenal,Newcastle United,Anthony Taylor,32,2
1554230700,Apr 02 2019 - 6:45pm,complete,17301,Watford,Fulham,Roger East,33,5
1554230700,Apr 02 2019 - 6:45pm,complete,31302,Wolverhampton Wanderers,Manchester United,Mike Dean,33,3
1554317100,Apr 03 2019 - 6:45pm,complete,38593,Chelsea,Brighton & Hove Albion,Graham Scott,27,3
1554317100,Apr 03 2019 - 6:45pm,complete,59215,Tottenham Hotspur,Crystal Palace,Andre Marriner,31,2
1554317100,Apr 03 2019 - 6:45pm,complete,53559,Manchester City,Cardiff City,Jonathan Moss,33,2
1554490800,Apr 05 2019 - 7:00pm,complete,31797,Southampton,Liverpool,Paul Tierney,33,4
1554559200,Apr 06 2019 - 2:00pm,complete,10446,AFC Bournemouth,Burnley,Martin Atkinson,33,4
1554559200,Apr 06 2019 - 2:00pm,complete,24126,Huddersfield Town,Leicester City,David Coote,33,5
1554559200,Apr 06 2019 - 2:00pm,complete,51926,Newcastle United,Crystal Palace,Stuart Attwell,33,1
1554642300,Apr 07 2019 - 1:05pm,complete,39400,Everton,Arsenal,Kevin Friend,33,1
1554750000,Apr 08 2019 - 7:00pm,complete,40537,Chelsea,West Ham United,Chris Kavanagh,33,2
1555095600,Apr 12 2019 - 7:00pm,complete,32108,Leicester City,Newcastle United,Chris Kavanagh,34,1
1555155000,Apr 13 2019 - 11:30am,complete,58308,Tottenham Hotspur,Huddersfield Town,Lee Mason,34,4
1555164000,Apr 13 2019 - 2:00pm,complete,30460,Brighton & Hove Albion,AFC Bournemouth,Kevin Friend,34,5
1555164000,Apr 13 2019 - 2:00pm,complete,21480,Burnley,Cardiff City,Mike Dean,34,2
1555164000,Apr 13 2019 - 2:00pm,complete,24971,Fulham,Everton,Lee Probert,34,2
1555164000,Apr 13 2019 - 2:00pm,complete,31708,Southampton,Wolverhampton Wanderers,Jonathan Moss,34,4
1555173000,Apr 13 2019 - 4:30pm,complete,74478,Manchester United,West Ham United,Graham Scott,34,3
1555247100,Apr 14 2019 - 1:05pm,complete,25721,Crystal Palace,Manchester City,Martin Atkinson,34,4
1555255800,Apr 14 2019 - 3:30pm,complete,53279,Liverpool,Chelsea,Michael Oliver,34,2
1555354800,Apr 15 2019 - 7:00pm,complete,20480,Watford,Arsenal,Craig Pawson,34,1
1555440300,Apr 16 2019 - 6:45pm,complete,30226,Brighton & Hove Albion,Cardiff City,Andre Marriner,31,2
1555759800,Apr 20 2019 - 11:30am,complete,54489,Manchester City,Tottenham Hotspur,Michael Oliver,35,1
1555768800,Apr 20 2019 - 2:00pm,complete,10511,AFC Bournemouth,Fulham,David Coote,35,1
1555768800,Apr 20 2019 - 2:00pm,complete,23957,Huddersfield Town,Watford,Roger East,35,3
1555768800,Apr 20 2019 - 2:00pm,complete,59960,West Ham United,Leicester City,Lee Probert,35,4
1555768800,Apr 20 2019 - 2:00pm,complete,31096,Wolverhampton Wanderers,Brighton & Hove Albion,Craig Pawson,35,0
1555777800,Apr 20 2019 - 4:30pm,complete,52191,Newcastle United,Southampton,Anthony Taylor,35,4
1555849800,Apr 21 2019 - 12:30pm,complete,39395,Everton,Manchester United,Paul Tierney,35,4
1555858800,Apr 21 2019 - 3:00pm,complete,59929,Arsenal,Crystal Palace,Jonathan Moss,35,5
1555858800,Apr 21 2019 - 3:00pm,complete,33082,Cardiff City,Liverpool,Martin Atkinson,35,2
1555959600,Apr 22 2019 - 7:00pm,complete,40642,Chelsea,Burnley,Kevin Friend,35,4
1556045100,Apr 23 2019 - 6:45pm,complete,19170,Watford,Southampton,Mike Dean,31,2
1556045100,Apr 23 2019 - 6:45pm,complete,56251,Tottenham Hotspur,Brighton & Hove Albion,Chris Kavanagh,33,1
1556131500,Apr 24 2019 - 6:45pm,complete,31436,Wolverhampton Wanderers,Arsenal,Stuart Attwell,31,4
1556132400,Apr 24 2019 - 7:00pm,complete,74431,Manchester United,Manchester City,Andre Marriner,31,2
1556305200,Apr 26 2019 - 7:00pm,complete,53249,Liverpool,Huddersfield Town,Kevin Friend,36,5
1556364600,Apr 27 2019 - 11:30am,complete,60043,Tottenham Hotspur,West Ham United,Anthony Taylor,36,1
1556373600,Apr 27 2019 - 2:00pm,complete,25789,Crystal Palace,Everton,Lee Mason,36,0
1556373600,Apr 27 2019 - 2:00pm,complete,23822,Fulham,Cardiff City,Chris Kavanagh,36,1
1556373600,Apr 27 2019 - 2:00pm,complete,31310,Southampton,AFC Bournemouth,Graham Scott,36,6
1556373600,Apr 27 2019 - 2:00pm,complete,20323,Watford,Wolverhampton Wanderers,Simon Hooper,36,3
1556382600,Apr 27 2019 - 4:30pm,complete,30587,Brighton & Hove Albion,Newcastle United,Mike Dean,36,2
1556449200,Apr 28 2019 - 11:00am,complete,32037,Leicester City,Arsenal,Michael Oliver,36,3
1556456700,Apr 28 2019 - 1:05pm,complete,21605,Burnley,Manchester City,Paul Tierney,36,1
1556465400,Apr 28 2019 - 3:30pm,complete,74526,Manchester United,Chelsea,Martin Atkinson,36,2
1556910000,May 03 2019 - 7:00pm,complete,39303,Everton,Burnley,Chris Kavanagh,37,2
1556969400,May 04 2019 - 11:30am,complete,10630,AFC Bournemouth,Tottenham Hotspur,Craig Pawson,37,1
1556978400,May 04 2019 - 2:00pm,complete,59961,West Ham United,Southampton,Stuart Attwell,37,3
1556978400,May 04 2019 - 2:00pm,complete,30456,Wolverhampton Wanderers,Fulham,Jonathan Moss,37,1
1556987400,May 04 2019 - 4:30pm,complete,32133,Cardiff City,Crystal Palace,Michael Oliver,37,5
1556995500,May 04 2019 - 6:45pm,complete,52206,Newcastle United,Liverpool,Andre Marriner,37,5
1557061200,May 05 2019 - 1:00pm,complete,40650,Chelsea,Watford,Paul Tierney,37,3
1557061200,May 05 2019 - 1:00pm,complete,24263,Huddersfield Town,Manchester United,Lee Mason,37,2
1557070200,May 05 2019 - 3:30pm,complete,59965,Arsenal,Brighton & Hove Albion,Anthony Taylor,37,2
1557169200,May 06 2019 - 7:00pm,complete,54506,Manchester City,Leicester City,Mike Dean,37,1
1557669600,May 12 2019 - 2:00pm,complete,30662,Brighton & Hove Albion,Manchester City,Michael Oliver,38,5
1557669600,May 12 2019 - 2:00pm,complete,21461,Burnley,Arsenal,Mike Dean,38,4
1557669600,May 12 2019 - 2:00pm,complete,25433,Crystal Palace,AFC Bournemouth,Roger East,38,8
1557669600,May 12 2019 - 2:00pm,complete,24979,Fulham,Newcastle United,Kevin Friend,38,4
1557669600,May 12 2019 - 2:00pm,complete,32140,Leicester City,Chelsea,Anthony Taylor,38,0
1557669600,May 12 2019 - 2:00pm,complete,53331,Liverpool,Wolverhampton Wanderers,Martin Atkinson,38,2
1557669600,May 12 2019 - 2:00pm,complete,74457,Manchester United,Cardiff City,Jonathan Moss,38,2
1557669600,May 12 2019 - 2:00pm,complete,30367,Southampton,Huddersfield Town,Lee Probert,38,2
1557669600,May 12 2019 - 2:00pm,complete,60124,Tottenham Hotspur,Everton,Andre Marriner,38,4
1557669600,May 12 2019 - 2:00pm,complete,20067,Watford,West Ham United,Chris Kavanagh,38,5
