full_name,age,league,season,position,Current_Club,minutes_played_overall,nationality,appearances_overall,goals_overall,assists_overall
Aaron Cresswell,31,Premier League,2018/2019,Defender,West Ham United,1589,England,20,0,1
Aaron Lennon,33,Premier League,2018/2019,Midfielder,Burnley,1217,England,16,1,1
Aaron Mooy,30,Premier League,2018/2019,Midfielder,Huddersfield Town,2327,Australia,29,3,1
Aaron Ramsey,30,Premier League,2018/2019,Midfielder,Arsenal,1327,Wales,28,4,6
Aaron Rowe,20,Premier League,2018/2019,Forward,Huddersfield Town,69,England,2,0,0
Aaron Wan-Bissaka,23,Premier League,2018/2019,Midfielder,Crystal Palace,3135,England,35,0,3
Abdelhamid Sabiri,24,Premier League,2018/2019,Midfielder,Huddersfield Town,49,Morocco,2,0,0
Abdoulaye Doucouré,28,Premier League,2018/2019,Midfielder,Watford,3062,France,35,5,6
Aboubakar Kamara,26,Premier League,2018/2019,Forward,Fulham,687,France,13,3,0
Adalberto Peñaranda Maestre,23,Premier League,2018/2019,Forward,Watford,0,Venezuela,0,0,0
Adam David Lallana,32,Premier League,2018/2019,Midfielder,Liverpool,465,England,13,0,0
Adam Masina,27,Premier League,2018/2019,Defender,Watford,1003,Italy,14,0,1
Adam Smith,29,Premier League,2018/2019,Defender,AFC Bournemouth,2073,England,25,1,1
Adama Diakhaby,24,Premier League,2018/2019,Forward,Huddersfield Town,551,France,12,0,0
Adama Traoré Diarra,25,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,890,Spain,29,1,1
Ademola Lookman,23,Premier League,2018/2019,Forward,Everton,601,England,21,0,2
Adrian Mariappa,34,Premier League,2018/2019,Defender,Watford,1921,Jamaica,26,0,0
Adrián San Miguel del Castillo,34,Premier League,2018/2019,Goalkeeper,West Ham United,0,Spain,0,0,0
Adrien Sebastian Perruchet Silva,32,Premier League,2018/2019,Midfielder,Leicester City,88,Portugal,2,0,0
Ainsley Maitland-Niles,23,Premier League,2018/2019,Midfielder,Arsenal,985,England,16,1,1
Alberto Moreno,28,Premier League,2018/2019,Defender,Liverpool,155,Spain,2,0,0
Aleksandar Mitrović,26,Premier League,2018/2019,Forward,Fulham,3282,Serbia,37,11,3
Alex Iwobi,24,Premier League,2018/2019,Forward,Arsenal,1972,Nigeria,35,3,6
Alex McCarthy,31,Premier League,2018/2019,Goalkeeper,Southampton,2250,England,25,0,0
Alex Oxlade-Chamberlain,27,Premier League,2018/2019,Midfielder,Liverpool,19,England,2,0,0
Alex Pritchard,27,Premier League,2018/2019,Midfielder,Huddersfield Town,2092,England,30,2,0
Alex Smithies,31,Premier League,2018/2019,Goalkeeper,Cardiff City,0,England,0,0,0
Alexander Sørloth,25,Premier League,2018/2019,Forward,Crystal Palace,173,Norway,12,0,0
Alexandre Lacazette,29,Premier League,2018/2019,Forward,Arsenal,2503,France,35,13,8
Alexandre Nascimento Costa Silva,24,Premier League,2018/2019,Forward,West Ham United,17,Portugal,1,0,0
Alexis Sanchez,32,Premier League,2018/2019,Forward,Manchester United,877,Chile,20,1,3
Alfie Jones,23,Premier League,2018/2019,Defender,Southampton,0,England,0,0,0
Alfie Mawson,27,Premier League,2018/2019,Defender,Fulham,1131,England,15,0,0
Alfie Whiteman,22,Premier League,2018/2019,Goalkeeper,Tottenham Hotspur,0,England,0,0,0
Ali Koiki,20,Premier League,2018/2019,Defender,Burnley,0,England,0,0,0
Alireza Jahanbakhsh,27,Premier League,2018/2019,Forward,Brighton & Hove Albion,1022,Iran,19,0,0
Alisson Becker,28,Premier League,2018/2019,Goalkeeper,Liverpool,3420,Brazil,38,0,0
Alvaro Morata,28,Premier League,2018/2019,Forward,Chelsea,943,Spain,16,5,0
Ander Herrera,31,Premier League,2018/2019,Midfielder,Manchester United,1404,Spain,22,2,3
André Filipe Tavares Gomes,27,Premier League,2018/2019,Midfielder,Everton,1986,Portugal,27,1,1
Andre Gray,29,Premier League,2018/2019,Forward,Watford,1358,England,29,7,2
André Schürrle,30,Premier League,2018/2019,Midfielder,Fulham,1650,Germany,24,6,0
André-Frank Zambo Anguissa,25,Premier League,2018/2019,Midfielder,Fulham,1518,Cameroon,22,0,0
Andreas Christensen,24,Premier League,2018/2019,Defender,Chelsea,615,Denmark,8,0,0
Andreas Pereira,25,Premier League,2018/2019,Midfielder,Manchester United,595,Brazil,15,1,1
Andrew Robertson,27,Premier League,2018/2019,Defender,Liverpool,3219,Scotland,36,0,11
Andrew Surman,34,Premier League,2018/2019,Midfielder,AFC Bournemouth,1438,England,18,0,0
Andriy Yarmolenko,31,Premier League,2018/2019,Forward,West Ham United,459,Ukraine,9,2,0
Andros Townsend,29,Premier League,2018/2019,Midfielder,Crystal Palace,3018,England,38,6,4
Andy Carroll,32,Premier League,2018/2019,Forward,West Ham United,454,England,12,0,0
Angel Gomes,20,Premier League,2018/2019,Midfielder,Manchester United,25,England,2,0,0
Angelo Ogbonna,32,Premier League,2018/2019,Defender,West Ham United,1870,Italy,24,1,1
Angus Gunn,25,Premier League,2018/2019,Goalkeeper,Southampton,1080,England,12,0,0
Anthony Driscoll-Glennon,21,Premier League,2018/2019,Defender,Burnley,0,England,0,0,0
Anthony Knockaert,29,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,1832,France,30,2,6
Anthony Martial,25,Premier League,2018/2019,Forward,Manchester United,1623,France,27,10,2
Antonio Barreca,26,Premier League,2018/2019,Defender,Newcastle United,4,Italy,1,0,0
Antonio Rüdiger,28,Premier League,2018/2019,Defender,Chelsea,2874,Germany,33,1,0
Antonio Valencia,35,Premier League,2018/2019,Defender,Manchester United,466,Ecuador,6,0,0
Arijanet Muric,22,Premier League,2018/2019,Goalkeeper,Manchester City,0,Montenegro,0,0,0
Aron Einar Gunnarsson,31,Premier League,2018/2019,Midfielder,Cardiff City,2274,Iceland,28,1,1
Arthur Masuaku,27,Premier League,2018/2019,Defender,West Ham United,1756,France,23,0,1
Artur Boruc,41,Premier League,2018/2019,Goalkeeper,AFC Bournemouth,1080,Poland,12,0,0
Ashley Barnes,31,Premier League,2018/2019,Forward,Burnley,2400,England,37,12,2
Ashley Westwood,31,Premier League,2018/2019,Midfielder,Burnley,2822,England,34,2,7
Ashley Young,35,Premier League,2018/2019,Midfielder,Manchester United,2568,England,30,2,2
Asmir Begović,33,Premier League,2018/2019,Goalkeeper,AFC Bournemouth,2160,Bosnia and Herzegovina,24,0,0
Aymeric Laporte,26,Premier League,2018/2019,Defender,Manchester City,3057,France,35,3,3
Ayoze Perez,27,Premier League,2018/2019,Forward,Newcastle United,2929,Spain,37,12,2
Bakary Sako,32,Premier League,2018/2019,Midfielder,Crystal Palace,25,Mali,4,0,0
Bakayo Sako,0,Premier League,2018/2019,Midfielder,Arsenal,7,England,1,0,0
Ben Chilwell,24,Premier League,2018/2019,Defender,Leicester City,3240,England,36,0,4
Ben Davies,27,Premier League,2018/2019,Defender,Tottenham Hotspur,1839,Wales,27,0,0
Ben Foster,37,Premier League,2018/2019,Goalkeeper,Watford,3420,England,38,0,0
Ben Gibson,28,Premier League,2018/2019,Defender,Burnley,63,England,1,1,0
Ben Hamer,33,Premier League,2018/2019,Goalkeeper,Huddersfield Town,553,England,7,0,0
Ben Mee,31,Premier League,2018/2019,Defender,Burnley,3420,England,38,0,2
Ben White,23,Premier League,2018/2019,Defender,Brighton & Hove Albion,0,England,0,0,0
Ben Wilmot,21,Premier League,2018/2019,Defender,Watford,26,England,2,0,0
Benjamin Johnson,21,Premier League,2018/2019,Forward,West Ham United,63,England,1,0,0
Benjamin Mendy,26,Premier League,2018/2019,Defender,Manchester City,900,France,10,0,5
Beram Kayal,32,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,934,Israel,18,1,1
Bernard Anício Caldeira Duarte,28,Premier League,2018/2019,Midfielder,Everton,2128,Brazil,34,1,3
Bernardo,25,Premier League,2018/2019,Defender,Brighton & Hove Albion,1750,Brazil,22,0,1
Bernardo Silva,26,Premier League,2018/2019,Midfielder,Manchester City,2853,Portugal,36,7,7
Bernd Leno,29,Premier League,2018/2019,Goalkeeper,Arsenal,2835,Germany,32,0,0
Bobby Reid,28,Premier League,2018/2019,Midfielder,Cardiff City,1422,England,27,5,2
Brian Murphy,37,Premier League,2018/2019,Goalkeeper,Cardiff City,0,Republic of Ireland,0,0,0
Bright Enobakhare,23,Premier League,2018/2019,Forward,Wolverhampton Wanderers,0,England,0,0,0
Bruno Écuélé Manga,32,Premier League,2018/2019,Defender,Cardiff City,3375,Gabon,38,0,1
Bruno Saltor Grau,40,Premier League,2018/2019,Defender,Brighton & Hove Albion,1136,Spain,14,0,1
Caglar Söyüncü,24,Premier League,2018/2019,Defender,Leicester City,371,Turkey,6,0,0
Callum Hudson-Odoi,20,Premier League,2018/2019,Midfielder,Chelsea,391,England,10,0,1
Callum Paterson,26,Premier League,2018/2019,Defender,Cardiff City,1996,Scotland,27,4,1
Callum Roberts,23,Premier League,2018/2019,Forward,Newcastle United,0,England,0,0,0
Callum Slattery,22,Premier League,2018/2019,Midfielder,Southampton,110,England,3,0,0
Callum Wilson,29,Premier League,2018/2019,Forward,AFC Bournemouth,2535,England,30,14,9
Calum Chambers,26,Premier League,2018/2019,Defender,Fulham,2587,England,31,2,0
Cameron John,21,Premier League,2018/2019,Defender,Wolverhampton Wanderers,0,England,0,0,0
Carl Jenkinson,29,Premier League,2018/2019,Defender,Arsenal,166,England,3,0,0
Carlos Sánchez,35,Premier League,2018/2019,Midfielder,West Ham United,240,Colombia,7,0,0
Cedric Soares,29,Premier League,2018/2019,Defender,Southampton,1494,Portugal,18,1,2
Cenk Tosun,29,Premier League,2018/2019,Forward,Everton,1050,Turkey,25,3,3
Cesar Azpilicueta,31,Premier League,2018/2019,Defender,Chelsea,3403,Spain,38,1,5
Cesc Fabregas,33,Premier League,2018/2019,Midfielder,Chelsea,175,Spain,6,0,0
Charlie Austin,31,Premier League,2018/2019,Forward,Southampton,980,England,25,2,2
Charlie Daniels,34,Premier League,2018/2019,Defender,AFC Bournemouth,1583,England,21,1,0
Charlie Taylor,27,Premier League,2018/2019,Defender,Burnley,3240,England,38,0,1
Cheikhou Kouyaté,31,Premier League,2018/2019,Midfielder,Crystal Palace,1897,Senegal,31,0,2
Chris Löwe,31,Premier League,2018/2019,Defender,Huddersfield Town,2056,Germany,29,0,2
Chris Mepham,23,Premier League,2018/2019,Defender,AFC Bournemouth,849,Wales,13,0,1
Chris Smalling,31,Premier League,2018/2019,Defender,Manchester United,2128,England,24,1,0
Chris Wood,29,Premier League,2018/2019,Forward,Burnley,2582,New Zealand,38,10,2
Christian Atsu Twasam,29,Premier League,2018/2019,Midfielder,Newcastle United,1487,Ghana,28,1,0
Christian Benteke,30,Premier League,2018/2019,Forward,Crystal Palace,813,Belgium,16,1,1
Christian Eriksen,29,Premier League,2018/2019,Midfielder,Tottenham Hotspur,2772,Denmark,35,8,12
Christian Fuchs,34,Premier League,2018/2019,Defender,Leicester City,206,Austria,3,0,0
Christian Kabasele,30,Premier League,2018/2019,Defender,Watford,1587,Belgium,21,0,0
Christopher Schindler,30,Premier League,2018/2019,Defender,Huddersfield Town,3262,Germany,37,1,0
Ciaran Clark,31,Premier League,2018/2019,Defender,Newcastle United,857,Republic of Ireland,11,3,0
Claudio Andrés Bravo Muñoz,37,Premier League,2018/2019,Goalkeeper,Manchester City,0,Chile,0,0,0
Collin Quaner,29,Premier League,2018/2019,Forward,Huddersfield Town,37,Germany,2,0,0
Connor Wickham,28,Premier League,2018/2019,Forward,Crystal Palace,61,England,6,0,1
Conor Coady,28,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,3420,England,38,0,0
Conor Coventry,21,Premier League,2018/2019,Midfielder,West Ham United,0,Republic of Ireland,0,0,0
Craig Cathcart,32,Premier League,2018/2019,Defender,Watford,3099,Northern Ireland,36,3,0
Curtis Jones,20,Premier League,2018/2019,Midfielder,Liverpool,0,England,0,0,0
Cyrus Christie,28,Premier League,2018/2019,Defender,Fulham,1943,Republic of Ireland,28,0,1
Dale Stephens,31,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,2487,England,30,1,1
Damián Emiliano Martínez,28,Premier League,2018/2019,Goalkeeper,Arsenal,0,Argentina,0,0,0
Dan Burn,28,Premier League,2018/2019,Defender,Brighton & Hove Albion,0,England,0,0,0
Dan Gosling,31,Premier League,2018/2019,Midfielder,AFC Bournemouth,1737,England,25,2,1
Daniel Amartey,26,Premier League,2018/2019,Midfielder,Leicester City,640,Ghana,9,0,0
Daniel Sturridge,31,Premier League,2018/2019,Forward,Liverpool,496,England,18,2,1
Daniel William John Ings,28,Premier League,2018/2019,Forward,Southampton,1668,England,24,7,3
Daniel Williams,32,Premier League,2018/2019,Midfielder,Huddersfield Town,93,USA,5,0,0
Danilo,29,Premier League,2018/2019,Defender,Manchester City,806,Brazil,11,1,0
Danny Drinkwater,31,Premier League,2018/2019,Midfielder,Chelsea,0,England,0,0,0
Danny Rose,30,Premier League,2018/2019,Defender,Tottenham Hotspur,1806,England,26,0,3
Danny Simpson,34,Premier League,2018/2019,Defender,Leicester City,291,England,6,0,0
Danny Ward,27,Premier League,2018/2019,Goalkeeper,Leicester City,0,Wales,0,0,0
Danny Ward,30,Premier League,2018/2019,Forward,Cardiff City,440,England,14,1,0
Danny Welbeck,30,Premier League,2018/2019,Forward,Arsenal,147,England,8,1,1
Daryl Janmaat,31,Premier League,2018/2019,Defender,Watford,1521,Netherlands,18,0,2
David Brooks,23,Premier League,2018/2019,Forward,AFC Bournemouth,2278,England,30,7,5
David Button,32,Premier League,2018/2019,Goalkeeper,Brighton & Hove Albion,360,England,4,0,0
David de Gea,30,Premier League,2018/2019,Goalkeeper,Manchester United,3420,Spain,38,0,0
David Junior Hoilett,30,Premier League,2018/2019,Forward,Cardiff City,2142,Canada,32,3,1
David Luiz,33,Premier League,2018/2019,Defender,Chelsea,3239,Brazil,36,3,2
David Silva,35,Premier League,2018/2019,Midfielder,Manchester City,2411,Spain,33,6,8
Davide Zappacosta,28,Premier League,2018/2019,Defender,Chelsea,125,Italy,4,0,0
Davinson Sánchez Mina,24,Premier League,2018/2019,Defender,Tottenham Hotspur,1943,Colombia,23,1,1
Davy Pröpper,29,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,2551,Netherlands,30,1,1
DeAndre Yedlin,27,Premier League,2018/2019,Defender,Newcastle United,2475,USA,29,1,2
Declan Rice,22,Premier League,2018/2019,Midfielder,West Ham United,3005,Republic of Ireland,34,2,0
Dejan Lovren,31,Premier League,2018/2019,Defender,Liverpool,985,Croatia,13,1,0
Dele Alli,24,Premier League,2018/2019,Midfielder,Tottenham Hotspur,1827,England,25,5,3
Demarai Gray,24,Premier League,2018/2019,Midfielder,Leicester City,1992,England,34,4,1
Demeaco Duhaney,22,Premier League,2018/2019,Defender,Huddersfield Town,46,England,1,0,0
Denis Odoi,32,Premier League,2018/2019,Defender,Fulham,2593,Belgium,31,0,1
Denis Suárez,27,Premier League,2018/2019,Midfielder,Arsenal,67,Spain,4,0,0
Diego Rico,28,Premier League,2018/2019,Defender,AFC Bournemouth,607,Spain,12,0,0
Diogo José Teixeira da Silva,24,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,2371,Portugal,33,9,5
Divock Origi,25,Premier League,2018/2019,Forward,Liverpool,366,Belgium,12,3,1
Domingos Quina,21,Premier League,2018/2019,Midfielder,Watford,335,Portugal,8,1,0
Dominic Calvert-Lewin,24,Premier League,2018/2019,Forward,Everton,1774,England,35,6,2
Dominic Solanke,23,Premier League,2018/2019,Forward,AFC Bournemouth,341,England,10,0,1
Dwight McNeil,21,Premier League,2018/2019,Forward,Burnley,1599,England,21,3,5
Eden Hazard,30,Premier League,2018/2019,Midfielder,Chelsea,2926,Belgium,37,16,15
Ederson,27,Premier League,2018/2019,Goalkeeper,Manchester City,3420,Brazil,38,0,1
Edward Nketiah,21,Premier League,2018/2019,Forward,Arsenal,62,England,5,1,0
Elias Kachunga,28,Premier League,2018/2019,Forward,Huddersfield Town,1181,Congo DR,20,0,0
Emerson Hyndman,25,Premier League,2018/2019,Midfielder,AFC Bournemouth,37,USA,1,0,0
Emerson Palmieri dos Santos,26,Premier League,2018/2019,Defender,Chelsea,660,Italy,10,0,0
Emile Smith Rowe,20,Premier League,2018/2019,Midfielder,Arsenal,0,England,0,0,0
Eric Bertrand Bailly,26,Premier League,2018/2019,Defender,Manchester United,637,Côte d'Ivoire,12,0,0
Eric Dier,27,Premier League,2018/2019,Midfielder,Tottenham Hotspur,1510,England,20,3,0
Erik Durm,28,Premier League,2018/2019,Defender,Huddersfield Town,2052,Germany,28,0,1
Erik Lamela,29,Premier League,2018/2019,Midfielder,Tottenham Hotspur,971,Argentina,19,4,2
Ethan Ampadu,20,Premier League,2018/2019,Midfielder,Chelsea,0,Wales,0,0,0
Etienne Capoue,32,Premier League,2018/2019,Midfielder,Watford,2947,France,33,1,3
Fabián Cornelio Balbuena González,29,Premier League,2018/2019,Defender,West Ham United,2014,Paraguay,23,1,0
Fabian Delph,31,Premier League,2018/2019,Midfielder,Manchester City,725,England,11,0,1
Fabian Schär,29,Premier League,2018/2019,Defender,Newcastle United,2002,Switzerland,24,4,1
Fabinho,27,Premier League,2018/2019,Midfielder,Liverpool,2013,Brazil,28,1,2
Fabricio Martín Agosto Ramírez,33,Premier League,2018/2019,Goalkeeper,Fulham,180,Spain,2,0,0
Faustino Marcos Alberto Rojo,31,Premier League,2018/2019,Defender,Manchester United,211,Argentina,5,0,0
Federico Fernández,32,Premier League,2018/2019,Defender,Newcastle United,1484,Argentina,19,0,1
Felipe Anderson Pereira Gomes,27,Premier League,2018/2019,Midfielder,West Ham United,3054,Brazil,36,9,4
Fernando Llorente Torres,36,Premier League,2018/2019,Forward,Tottenham Hotspur,683,Spain,20,1,4
