full_name,age,league,season,position,Current_Club,minutes_played_overall,nationality,appearances_overall,goals_overall,assists_overall
Mason Holgate,24,Premier League,2018/2019,Defender,Everton,407,England,5,0,0
Matěj Vydra,28,Premier League,2018/2019,Forward,Burnley,311,Czech Republic,13,1,1
Mateo Kovačić,26,Premier League,2018/2019,Midfielder,Chelsea,1743,Croatia,32,0,2
Mathew Ryan,28,Premier League,2018/2019,Goalkeeper,Brighton & Hove Albion,3060,Australia,34,0,0
Mathias Jattah-Njie Jørgensen,30,Premier League,2018/2019,Defender,Huddersfield Town,2148,Denmark,24,3,1
Matt Butcher,23,Premier League,2018/2019,Midfielder,AFC Bournemouth,0,England,0,0,0
Matt Doherty,29,Premier League,2018/2019,Defender,Wolverhampton Wanderers,3147,Republic of Ireland,38,4,5
Matt Ritchie,31,Premier League,2018/2019,Midfielder,Newcastle United,2940,Scotland,36,2,8
Matt Targett,25,Premier League,2018/2019,Defender,Southampton,1185,England,16,1,3
Matteo Darmian,31,Premier League,2018/2019,Defender,Manchester United,443,Italy,6,0,0
Mattéo Guendouzi Olié,21,Premier League,2018/2019,Midfielder,Arsenal,2143,France,33,0,0
Matthew Connolly,33,Premier League,2018/2019,Defender,Cardiff City,0,England,0,0,0
Matthew Lowton,31,Premier League,2018/2019,Defender,Burnley,1748,England,21,0,0
Matty Daly,20,Premier League,2018/2019,Midfielder,Huddersfield Town,73,England,2,0,0
Max Harrison Sanders,22,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,0,England,0,0,0
Max Kilman,23,Premier League,2018/2019,Defender,Wolverhampton Wanderers,0,England,1,0,0
Max Meyer,25,Premier League,2018/2019,Midfielder,Crystal Palace,1414,Germany,29,1,2
Maxime Le Marchand,31,Premier League,2018/2019,Defender,Fulham,2251,France,26,0,1
Maya Yoshida,32,Premier League,2018/2019,Defender,Southampton,1520,Japan,17,0,1
Mesut Özil,32,Premier League,2018/2019,Midfielder,Arsenal,1741,Germany,24,5,2
Michael Keane,28,Premier League,2018/2019,Defender,Everton,2970,England,33,1,2
Michael Obafemi,20,Premier League,2018/2019,Forward,Southampton,134,Republic of Ireland,6,1,1
Michail Antonio,31,Premier League,2018/2019,Midfielder,West Ham United,2099,England,33,6,4
Michel Vorm,37,Premier League,2018/2019,Goalkeeper,Tottenham Hotspur,180,Netherlands,2,0,0
Michy Batshuayi,27,Premier League,2018/2019,Forward,Crystal Palace,756,Belgium,11,5,0
Miguel Ángel Almirón Rejala,27,Premier League,2018/2019,Midfielder,Newcastle United,763,Paraguay,10,0,0
Miguel Ángel Britos Cabrera,35,Premier League,2018/2019,Defender,Watford,185,Uruguay,3,0,0
Mohamed Diamé,33,Premier League,2018/2019,Midfielder,Newcastle United,2165,Senegal,29,0,0
Mohamed Elneny,28,Premier League,2018/2019,Midfielder,Arsenal,381,Egypt,8,0,0
Mohamed Elyounoussi,26,Premier League,2018/2019,Midfielder,Southampton,790,Norway,16,0,0
Mohamed Salah,28,Premier League,2018/2019,Forward,Liverpool,3262,Egypt,38,22,8
Morgan Gibbs-White,21,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,647,England,26,0,1
Morgan Schneiderlin,31,Premier League,2018/2019,Midfielder,Everton,833,France,14,0,1
Moussa Dembele,33,Premier League,2018/2019,Midfielder,Tottenham Hotspur,516,Belgium,10,0,0
Moussa Sissoko,31,Premier League,2018/2019,Midfielder,Tottenham Hotspur,2336,France,29,0,3
N'Golo Kanté,30,Premier League,2018/2019,Midfielder,Chelsea,3096,France,36,4,4
Naby Deco Keïta,26,Premier League,2018/2019,Midfielder,Liverpool,1392,Guinea,25,2,1
Nacho Monreal,35,Premier League,2018/2019,Defender,Arsenal,1861,Spain,22,1,3
Nampalys Mendy,28,Premier League,2018/2019,Midfielder,Leicester City,2088,France,31,0,0
Nathan Aké,26,Premier League,2018/2019,Defender,AFC Bournemouth,3412,Netherlands,38,4,0
Nathan Holland,22,Premier League,2018/2019,Midfielder,West Ham United,0,England,0,0,0
Nathan Redmond,27,Premier League,2018/2019,Midfielder,Southampton,3276,England,38,6,4
Nathaniel Chalobah,26,Premier League,2018/2019,Midfielder,Watford,266,England,9,0,0
Nathaniel Clyne,30,Premier League,2018/2019,Defender,AFC Bournemouth,1254,England,18,0,1
Nathaniel Mendez-Laing,28,Premier League,2018/2019,Midfielder,Cardiff City,984,England,20,4,1
Neeskens Kebano,29,Premier League,2018/2019,Midfielder,Fulham,103,Congo DR,7,0,0
Neil Leonard Dula Etheridge,31,Premier League,2018/2019,Goalkeeper,Cardiff City,3420,Philippines,38,0,0
Nemanja Matić,32,Premier League,2018/2019,Midfielder,Manchester United,2441,Serbia,28,1,0
Nicolas Otamendi,33,Premier League,2018/2019,Defender,Manchester City,1233,Argentina,18,0,0
Nikola Tavares,22,Premier League,2018/2019,Defender,Crystal Palace,0,England,0,0,0
Nnamdi Ofoborh,21,Premier League,2018/2019,Midfielder,AFC Bournemouth,0,England,0,0,0
Oleksandr Zinchenko,24,Premier League,2018/2019,Midfielder,Manchester City,1153,Ukraine,14,0,3
Oliver Skipp,20,Premier League,2018/2019,Midfielder,Tottenham Hotspur,216,England,8,0,0
Olivier Giroud,34,Premier League,2018/2019,Forward,Chelsea,832,France,27,2,4
Onyinye Wilfred Ndidi,24,Premier League,2018/2019,Midfielder,Leicester City,3299,Nigeria,38,2,0
Oriol Romeu,29,Premier League,2018/2019,Midfielder,Southampton,2140,Spain,31,1,0
Oumar Niasse,30,Premier League,2018/2019,Forward,Cardiff City,998,Senegal,18,0,0
Pablo Zabaleta,36,Premier League,2018/2019,Defender,West Ham United,2092,Argentina,26,0,1
Pape N'Diaye Souaré,30,Premier League,2018/2019,Defender,Crystal Palace,0,Senegal,1,0,0
Pascal Groß,29,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,1878,Germany,25,3,3
Patrick van Aanholt,30,Premier League,2018/2019,Defender,Crystal Palace,3198,Netherlands,36,3,2
Paul Dummett,29,Premier League,2018/2019,Defender,Newcastle United,1986,Wales,26,0,0
Paul Pogba,28,Premier League,2018/2019,Midfielder,Manchester United,3011,France,35,13,9
Paulo Dino Gazzaniga,29,Premier League,2018/2019,Goalkeeper,Tottenham Hotspur,270,Argentina,3,0,0
Pedro Obiang,29,Premier League,2018/2019,Midfielder,West Ham United,1121,Equatorial Guinea,24,0,1
Pedro Rodriguez,33,Premier League,2018/2019,Midfielder,Chelsea,1780,Spain,31,8,2
Peter Crouch,40,Premier League,2018/2019,Forward,Burnley,86,England,6,0,0
Petr Čech,38,Premier League,2018/2019,Goalkeeper,Arsenal,585,Czech Republic,7,0,0
Phil Bardsley,35,Premier League,2018/2019,Defender,Burnley,1672,Scotland,19,0,0
Phil Jagielka,38,Premier League,2018/2019,Defender,Everton,329,England,7,1,0
Phil Jones,29,Premier League,2018/2019,Defender,Manchester United,1263,England,18,0,1
Philip Billing,24,Premier League,2018/2019,Midfielder,Huddersfield Town,2192,Denmark,27,2,0
Philip Foden,20,Premier League,2018/2019,Midfielder,Manchester City,327,England,13,1,0
Philippe Sandler,24,Premier League,2018/2019,Defender,Manchester City,0,Netherlands,0,0,0
Pierre-Emerick Aubameyang,31,Premier League,2018/2019,Forward,Arsenal,2731,Gabon,36,22,5
Pierre-Emile Højbjerg,25,Premier League,2018/2019,Midfielder,Southampton,2764,Denmark,31,4,3
Rachid Ghezzal,28,Premier League,2018/2019,Forward,Leicester City,738,Algeria,19,1,0
Rafael Euclides Soares Camacho,20,Premier League,2018/2019,Midfielder,Liverpool,0,Portugal,1,0,0
Raheem Sterling,26,Premier League,2018/2019,Forward,Manchester City,2777,England,34,17,10
Rajiv van La Parra,29,Premier League,2018/2019,Midfielder,Huddersfield Town,407,Netherlands,5,0,0
Ramadan Sobhi,24,Premier League,2018/2019,Forward,Huddersfield Town,75,Egypt,4,0,0
Raúl Alonso Jiménez Rodríguez,29,Premier League,2018/2019,Forward,Wolverhampton Wanderers,3124,Mexico,38,13,7
Rhys Healey,26,Premier League,2018/2019,Forward,Cardiff City,49,England,3,0,0
Ricardo Domingos Barbosa Pereira,27,Premier League,2018/2019,Defender,Leicester City,3125,Portugal,35,2,6
Richarlison de Andrade,23,Premier League,2018/2019,Forward,Everton,2679,Brazil,35,13,1
Riyad Mahrez,30,Premier League,2018/2019,Midfielder,Manchester City,1339,Algeria,27,7,4
Rob Holding,25,Premier League,2018/2019,Defender,Arsenal,807,England,10,0,0
Robbie Brady,29,Premier League,2018/2019,Midfielder,Burnley,715,Republic of Ireland,16,0,1
Robert Kenedy Nunes do Nascimento,25,Premier League,2018/2019,Midfielder,Newcastle United,1344,Brazil,25,1,1
Robert Snodgrass,33,Premier League,2018/2019,Midfielder,West Ham United,2222,Scotland,33,2,5
Roberto Firmino,29,Premier League,2018/2019,Forward,Liverpool,2620,Brazil,34,12,6
Roberto Maximiliano Pereyra,30,Premier League,2018/2019,Forward,Watford,2825,Argentina,33,6,1
Romain Saïss,31,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,1144,Morocco,19,2,0
Romelu Lukaku,27,Premier League,2018/2019,Forward,Manchester United,2130,Belgium,32,12,0
Rondon,31,Premier League,2018/2019,Forward,Newcastle United,2609,Venezuela,32,11,7
Ross Barkley,27,Premier League,2018/2019,Midfielder,Chelsea,1241,England,27,3,5
Rúben Diogo Da Silva Neves,24,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,3009,Portugal,35,4,3
Rúben Gonçalo Silva Nascimento Vinagre,22,Premier League,2018/2019,Defender,Wolverhampton Wanderers,703,Portugal,17,0,0
Ruben Loftus-Cheek,25,Premier League,2018/2019,Midfielder,Chelsea,983,England,24,6,2
Rui Pedro dos Santos Patrício,33,Premier League,2018/2019,Goalkeeper,Wolverhampton Wanderers,3330,Portugal,37,0,0
Ryan Bennett,31,Premier League,2018/2019,Defender,Wolverhampton Wanderers,3060,England,34,1,0
Ryan Bertrand,31,Premier League,2018/2019,Defender,Southampton,2160,England,24,1,0
Ryan Fraser,27,Premier League,2018/2019,Midfielder,AFC Bournemouth,3173,Scotland,38,7,14
Ryan Fredericks,28,Premier League,2018/2019,Midfielder,West Ham United,1085,England,15,1,0
Ryan Giles,21,Premier League,2018/2019,Midfielder,Wolverhampton Wanderers,0,England,0,0,0
Ryan Guno Babel,34,Premier League,2018/2019,Forward,Fulham,1260,Netherlands,16,5,3
Ryan Schofield,21,Premier League,2018/2019,Goalkeeper,Huddersfield Town,0,England,0,0,0
Ryan Sessegnon,20,Premier League,2018/2019,Defender,Fulham,2298,England,35,2,6
Sadio Mané,28,Premier League,2018/2019,Forward,Liverpool,3086,Senegal,36,22,1
Sam Gallagher,25,Premier League,2018/2019,Forward,Southampton,30,England,4,0,0
Sam Surridge,22,Premier League,2018/2019,Forward,AFC Bournemouth,11,England,2,0,0
Sam Vokes,31,Premier League,2018/2019,Forward,Burnley,913,Wales,20,3,0
Sam Woods,22,Premier League,2018/2019,Defender,Crystal Palace,0,England,0,0,0
Samir Nasri,33,Premier League,2018/2019,Midfielder,West Ham United,246,France,5,0,2
Sandro Ramirez,25,Premier League,2018/2019,Forward,Everton,0,Spain,0,0,0
Scott Dann,34,Premier League,2018/2019,Defender,Crystal Palace,660,England,10,0,1
Scott McTominay,24,Premier League,2018/2019,Midfielder,Manchester United,861,England,16,2,0
Sead Kolašinac,27,Premier League,2018/2019,Defender,Arsenal,1891,Bosnia and Herzegovina,24,0,5
Séamus Coleman,32,Premier League,2018/2019,Defender,Everton,2560,Republic of Ireland,29,2,2
Sean Longstaff,23,Premier League,2018/2019,Midfielder,Newcastle United,688,England,9,1,0
Sean Morrison,30,Premier League,2018/2019,Defender,Cardiff City,3040,England,34,1,3
Sebastian Prödl,33,Premier League,2018/2019,Defender,Watford,13,Austria,1,0,0
Serge Aurier,28,Premier League,2018/2019,Defender,Tottenham Hotspur,564,Côte d'Ivoire,8,0,2
Sergio Aguero,32,Premier League,2018/2019,Forward,Manchester City,2480,Argentina,33,21,8
Sergio Germán Romero,34,Premier League,2018/2019,Goalkeeper,Manchester United,0,Argentina,0,0,0
Sergio Rico,27,Premier League,2018/2019,Goalkeeper,Fulham,2610,Spain,29,0,0
Shane Duffy,29,Premier League,2018/2019,Defender,Brighton & Hove Albion,3088,Republic of Ireland,35,5,1
Shane Long,34,Premier League,2018/2019,Forward,Southampton,1269,Republic of Ireland,26,5,1
Shinji Okazaki,34,Premier League,2018/2019,Forward,Leicester City,269,Japan,21,0,1
Shkodran Mustafi,28,Premier League,2018/2019,Defender,Arsenal,2617,Germany,31,2,0
Simon Francis,36,Premier League,2018/2019,Defender,AFC Bournemouth,1226,England,17,0,2
Simon Mignolet,33,Premier League,2018/2019,Goalkeeper,Liverpool,0,Belgium,0,0,0
Sokratis Papastathopoulos,32,Premier League,2018/2019,Defender,Arsenal,2199,Greece,25,1,2
Solomon March,26,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,2473,England,35,1,5
Souleymane Bamba,36,Premier League,2018/2019,Defender,Cardiff City,2475,Côte d'Ivoire,28,4,1
Stefan Marius Johansen,30,Premier League,2018/2019,Midfielder,Fulham,412,Norway,12,0,0
Stefano Okaka,31,Premier League,2018/2019,Forward,Watford,22,Italy,2,0,0
Stephan Lichtsteiner,37,Premier League,2018/2019,Defender,Arsenal,940,Switzerland,14,0,0
Stephen Ward,35,Premier League,2018/2019,Defender,Burnley,230,Republic of Ireland,3,0,0
Steve Cook,29,Premier League,2018/2019,Defender,AFC Bournemouth,2787,England,31,1,1
Steve Mounié,26,Premier League,2018/2019,Forward,Huddersfield Town,1777,Benin,31,2,3
Steven Davis,36,Premier League,2018/2019,Midfielder,Southampton,96,Northern Ireland,3,0,1
Steven Defour,32,Premier League,2018/2019,Midfielder,Burnley,452,Belgium,6,0,0
Stuart Armstrong,29,Premier League,2018/2019,Midfielder,Southampton,1432,Scotland,29,3,2
Sullay Kaikai,25,Premier League,2018/2019,Midfielder,Crystal Palace,0,England,0,0,0
Sung-Yeung Ki,32,Premier League,2018/2019,Midfielder,Newcastle United,1302,South Korea,18,0,1
Tahith Chong,21,Premier League,2018/2019,Forward,Manchester United,36,Netherlands,2,0,0
Terence Kongolo,27,Premier League,2018/2019,Defender,Huddersfield Town,2722,Netherlands,32,1,1
Theo Walcott,32,Premier League,2018/2019,Forward,Everton,2122,England,37,5,2
Tim Ream,33,Premier League,2018/2019,Defender,Fulham,2051,USA,26,0,0
Timothy Eyoma,21,Premier League,2018/2019,Defender,Tottenham Hotspur,0,England,0,0,0
Timothy Fosu-Mensah,23,Premier League,2018/2019,Defender,Fulham,795,Netherlands,12,0,0
Toby Alderweireld,32,Premier League,2018/2019,Defender,Tottenham Hotspur,2924,Belgium,34,0,0
Tom Cairney,30,Premier League,2018/2019,Midfielder,Fulham,2198,Scotland,31,1,1
Tom Cleverley,31,Premier League,2018/2019,Midfielder,Watford,470,England,13,1,0
Tom Davies,22,Premier League,2018/2019,Midfielder,Everton,975,England,16,0,0
Tom Heaton,34,Premier League,2018/2019,Goalkeeper,Burnley,1710,England,19,0,0
Tom Smith,28,Premier League,2018/2019,Defender,Huddersfield Town,1141,England,15,0,0
Trent Alexander-Arnold,22,Premier League,2018/2019,Defender,Liverpool,2467,England,29,1,12
Troy Deeney,32,Premier League,2018/2019,Forward,Watford,2548,England,32,9,5
Tyias Browning,26,Premier League,2018/2019,Defender,Everton,0,England,0,0,0
Tyreke Johnson,22,Premier League,2018/2019,Defender,Southampton,0,England,1,0,0
Tyrone Mings,28,Premier League,2018/2019,Defender,AFC Bournemouth,141,England,5,0,0
Vicente Guaita,34,Premier League,2018/2019,Goalkeeper,Crystal Palace,1755,Spain,20,0,0
Vicente Iborra De La Fuente,33,Premier League,2018/2019,Midfielder,Leicester City,226,Spain,8,0,0
Víctor Camarasa,26,Premier League,2018/2019,Midfielder,Cardiff City,2579,Spain,32,5,4
Victor Moses,30,Premier League,2018/2019,Midfielder,Chelsea,26,Nigeria,2,0,0
Victor Nilsson Lindelöf,26,Premier League,2018/2019,Defender,Manchester United,2602,Sweden,30,1,1
Victor Wanyama,29,Premier League,2018/2019,Midfielder,Tottenham Hotspur,509,Kenya,13,1,0
Viktor Gyökeres,22,Premier League,2018/2019,Forward,Brighton & Hove Albion,0,Sweden,0,0,0
Vincent Janssen,26,Premier League,2018/2019,Forward,Tottenham Hotspur,36,Netherlands,3,0,0
Vincent Kompany,34,Premier League,2018/2019,Defender,Manchester City,1223,Belgium,17,1,0
Virgil van Dijk,29,Premier League,2018/2019,Defender,Liverpool,3385,Netherlands,38,4,2
Wayne Hennessey,34,Premier League,2018/2019,Goalkeeper,Crystal Palace,1575,Wales,18,0,0
Wes Morgan,37,Premier League,2018/2019,Defender,Leicester City,1926,Jamaica,22,3,0
Wesley Hoedt,27,Premier League,2018/2019,Defender,Southampton,1170,Netherlands,13,0,0
Wilfredo Daniel Caballero,39,Premier League,2018/2019,Goalkeeper,Chelsea,180,Argentina,2,0,0
Wilfried Zaha,28,Premier League,2018/2019,Midfielder,Crystal Palace,3041,Côte d'Ivoire,34,10,5
Will Hughes,25,Premier League,2018/2019,Midfielder,Watford,2436,England,32,2,4
Will Norris,27,Premier League,2018/2019,Goalkeeper,Wolverhampton Wanderers,0,England,1,0,0
Willian,32,Premier League,2018/2019,Forward,Chelsea,2108,Brazil,32,3,6
Willy Boly,30,Premier League,2018/2019,Defender,Wolverhampton Wanderers,3169,France,36,4,0
Xherdan Shaqiri,29,Premier League,2018/2019,Midfielder,Liverpool,1058,Switzerland,24,6,3
Yann Valery,22,Premier League,2018/2019,Defender,Southampton,1715,France,23,2,1
Yerry Fernando Mina González,26,Premier League,2018/2019,Defender,Everton,890,Colombia,13,1,0
Yoshinori Muto,28,Premier League,2018/2019,Forward,Newcastle United,516,Japan,17,1,0
Youri Tielemans,23,Premier League,2018/2019,Midfielder,Leicester City,1092,Belgium,13,3,4
Yves Bissouma,24,Premier League,2018/2019,Midfielder,Brighton & Hove Albion,1769,Mali,28,0,0
Zechariah Medley,20,Premier League,2018/2019,Defender,Arsenal,0,England,0,0,0
Zeze Steven Sessegnon,20,Premier League,2018/2019,Defender,Fulham,0,England,0,0,0
Łukasz Fabiański,35,Premier League,2018/2019,Goalkeeper,West Ham United,3420,Poland,38,0,0
